               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.038461,            0.016314,            0.027641,             0.38023,             0.74544,             0.61903,             0.45284,            0.013194,           0.0050682,            0.012394,            0.070015,           0.0033316,           0.0033316
                   1,            0.026637,           0.0088629,            0.017464,             0.77496,             0.73656,              0.8011,             0.62815,            0.010985,           0.0039261,           0.0078368,            0.039883,            0.006533,            0.006533
                   2,            0.024635,            0.008085,             0.01369,             0.75457,             0.89368,             0.88061,             0.74376,           0.0088705,           0.0035102,           0.0058238,           0.0096193,           0.0096024,           0.0096024
                   3,            0.020847,           0.0076782,             0.01247,             0.90483,             0.89328,             0.93742,             0.79986,           0.0088255,           0.0035522,           0.0046026,            0.009406,            0.009406,            0.009406
                   4,            0.018166,           0.0071191,            0.011262,             0.82792,             0.89924,             0.94374,             0.82765,           0.0083504,           0.0034322,           0.0054344,            0.009406,            0.009406,            0.009406
                   5,            0.016412,           0.0067628,            0.010093,             0.88808,             0.92993,             0.94987,             0.83852,           0.0064772,           0.0032081,           0.0041133,            0.009208,            0.009208,            0.009208
                   6,            0.014678,             0.00641,           0.0093347,             0.94071,             0.89552,             0.95918,             0.86553,           0.0060787,           0.0029755,           0.0034438,             0.00901,             0.00901,             0.00901
                   7,             0.01373,           0.0061292,            0.008638,             0.92739,             0.92318,             0.96546,             0.88308,           0.0057973,           0.0028541,           0.0030996,            0.008812,            0.008812,            0.008812
                   8,            0.013487,           0.0060668,           0.0085669,             0.93044,             0.92232,             0.96732,             0.88301,           0.0052468,           0.0027791,           0.0032059,            0.008614,            0.008614,            0.008614
                   9,            0.012445,           0.0058049,           0.0081123,             0.93972,             0.91475,             0.96743,             0.89215,           0.0052563,           0.0026962,            0.002982,            0.008416,            0.008416,            0.008416
                  10,            0.012219,           0.0057157,           0.0074803,             0.91833,             0.91503,             0.96624,             0.88684,           0.0048066,           0.0027344,           0.0034518,            0.008218,            0.008218,            0.008218
                  11,            0.011789,           0.0056478,           0.0072749,             0.92975,             0.92945,             0.96865,             0.90228,           0.0046695,           0.0025518,           0.0029767,             0.00802,             0.00802,             0.00802
                  12,            0.011365,           0.0054488,            0.006714,             0.94981,             0.92789,             0.97541,             0.89332,           0.0048203,           0.0025877,           0.0027122,            0.007822,            0.007822,            0.007822
                  13,            0.011016,           0.0053635,           0.0068508,             0.95097,             0.92325,             0.97273,             0.90539,           0.0043634,           0.0025167,            0.002555,            0.007624,            0.007624,            0.007624
                  14,            0.010466,           0.0051922,           0.0063404,              0.9345,             0.93652,             0.97308,              0.9092,           0.0041407,           0.0024277,           0.0028272,            0.007426,            0.007426,            0.007426
                  15,            0.010442,           0.0052079,           0.0059719,             0.94062,             0.94396,             0.96916,             0.90449,           0.0042429,           0.0024272,           0.0023885,            0.007228,            0.007228,            0.007228
                  16,            0.010044,           0.0050354,           0.0057722,             0.93457,             0.94177,             0.96913,             0.91612,           0.0040869,           0.0023873,           0.0027367,             0.00703,             0.00703,             0.00703
                  17,           0.0098937,           0.0050267,           0.0059635,             0.94736,             0.93047,              0.9715,             0.91437,           0.0040116,           0.0023061,           0.0025012,            0.006832,            0.006832,            0.006832
                  18,           0.0096927,           0.0049569,           0.0059816,              0.9513,             0.93727,             0.97288,             0.91874,           0.0039624,           0.0023496,           0.0025399,            0.006634,            0.006634,            0.006634
                  19,           0.0093259,           0.0049326,           0.0058059,             0.93698,             0.95137,             0.97304,             0.91511,           0.0039121,           0.0023357,           0.0024217,            0.006436,            0.006436,            0.006436
                  20,           0.0093446,           0.0048986,           0.0054501,             0.94004,             0.93453,              0.9709,             0.92061,           0.0038282,           0.0022536,            0.002407,            0.006238,            0.006238,            0.006238
                  21,            0.009104,           0.0048257,           0.0052321,             0.94415,             0.95513,             0.97805,             0.93293,           0.0036766,           0.0022499,           0.0022118,             0.00604,             0.00604,             0.00604
                  22,           0.0090786,           0.0047713,           0.0049562,             0.94341,             0.94142,             0.97699,             0.92856,           0.0037037,           0.0022592,           0.0021524,            0.005842,            0.005842,            0.005842
                  23,           0.0088036,            0.004682,           0.0051437,             0.94527,             0.94038,             0.97129,                0.92,           0.0036617,           0.0022033,            0.002417,            0.005644,            0.005644,            0.005644
                  24,           0.0088158,           0.0047103,           0.0052284,             0.94435,              0.9405,             0.97595,             0.93194,            0.003485,           0.0021453,            0.002391,            0.005446,            0.005446,            0.005446
                  25,           0.0084961,           0.0046251,           0.0051087,             0.93837,             0.95234,              0.9775,             0.92878,           0.0035239,           0.0021958,            0.002318,            0.005248,            0.005248,            0.005248
                  26,           0.0082993,           0.0045658,           0.0051145,             0.95397,             0.94064,             0.97831,             0.93481,           0.0034144,           0.0021117,           0.0021386,             0.00505,             0.00505,             0.00505
                  27,           0.0082379,           0.0044769,           0.0046112,             0.94835,              0.9573,             0.97905,              0.9403,           0.0033459,           0.0020977,           0.0020027,            0.004852,            0.004852,            0.004852
                  28,           0.0079322,           0.0044223,           0.0045815,              0.9516,              0.9498,             0.97581,             0.94304,           0.0033231,           0.0020712,           0.0023754,            0.004654,            0.004654,            0.004654
                  29,           0.0078932,           0.0044234,           0.0043806,             0.95099,             0.94673,             0.97883,             0.94045,           0.0033731,            0.002096,           0.0023739,            0.004456,            0.004456,            0.004456
                  30,           0.0078313,           0.0043578,           0.0043136,             0.95042,             0.94888,             0.97819,              0.9371,            0.003359,            0.002074,            0.002351,            0.004258,            0.004258,            0.004258
                  31,           0.0077258,           0.0042388,           0.0043445,             0.95211,             0.94976,             0.98007,             0.94865,           0.0032407,           0.0020329,           0.0024502,             0.00406,             0.00406,             0.00406
                  32,           0.0072976,           0.0041783,           0.0040243,             0.94814,              0.9527,             0.97852,             0.94443,           0.0032354,           0.0020004,            0.002044,            0.003862,            0.003862,            0.003862
                  33,           0.0072549,           0.0042157,           0.0040922,             0.95668,             0.96007,             0.97981,             0.94405,           0.0032601,           0.0020163,           0.0020418,            0.003664,            0.003664,            0.003664
                  34,           0.0072409,           0.0042274,           0.0039299,             0.94955,             0.95621,             0.97963,             0.94617,           0.0032852,           0.0019786,            0.001978,            0.003466,            0.003466,            0.003466
                  35,           0.0071141,           0.0041834,           0.0038325,             0.95542,             0.95236,             0.98128,             0.94531,            0.003217,           0.0020012,           0.0020459,            0.003268,            0.003268,            0.003268
                  36,           0.0068813,           0.0041096,           0.0039119,             0.95762,             0.95096,             0.98076,             0.94984,           0.0031652,           0.0019647,           0.0019898,             0.00307,             0.00307,             0.00307
                  37,           0.0068147,           0.0039905,           0.0032776,             0.95969,             0.94584,             0.98092,             0.94958,           0.0031379,           0.0019876,           0.0022729,            0.002872,            0.002872,            0.002872
                  38,           0.0067192,           0.0039784,           0.0036081,             0.95191,             0.96462,             0.98323,             0.94996,           0.0031271,           0.0019543,           0.0019708,            0.002674,            0.002674,            0.002674
                  39,           0.0066008,           0.0039811,           0.0035658,             0.95438,             0.96201,             0.98018,             0.94973,           0.0030747,           0.0019434,           0.0022531,            0.002476,            0.002476,            0.002476
                  40,           0.0063842,           0.0038769,           0.0032126,             0.95688,             0.95035,              0.9789,             0.94977,           0.0030692,           0.0019319,           0.0021687,            0.002278,            0.002278,            0.002278
                  41,           0.0061752,           0.0038167,            0.003244,             0.96238,             0.95853,             0.98019,             0.95215,           0.0030263,           0.0019296,            0.002141,             0.00208,             0.00208,             0.00208
                  42,           0.0061491,           0.0038782,           0.0033103,             0.95114,             0.96193,             0.97979,             0.95085,           0.0030118,           0.0018993,           0.0020558,            0.001882,            0.001882,            0.001882
                  43,           0.0059901,           0.0038266,           0.0029311,             0.95677,             0.96564,             0.98045,             0.95112,           0.0029814,           0.0018803,             0.00205,            0.001684,            0.001684,            0.001684
                  44,           0.0060395,           0.0037909,           0.0029427,             0.95017,             0.95466,             0.98085,             0.95205,           0.0029852,           0.0018559,           0.0020273,            0.001486,            0.001486,            0.001486
                  45,           0.0059219,           0.0037846,           0.0029372,             0.94932,             0.96597,             0.98114,             0.95273,           0.0029437,           0.0018428,            0.002032,            0.001288,            0.001288,            0.001288
                  46,           0.0057557,           0.0036847,           0.0029295,             0.95609,             0.96358,             0.98143,             0.95365,           0.0029419,           0.0018479,           0.0019598,             0.00109,             0.00109,             0.00109
                  47,           0.0056856,            0.003703,            0.002604,             0.94981,             0.96048,             0.98062,             0.95355,            0.002946,           0.0018625,           0.0020912,            0.000892,            0.000892,            0.000892
                  48,           0.0055846,           0.0036868,           0.0024612,             0.96411,             0.95749,             0.98044,             0.95342,           0.0029305,           0.0018649,           0.0020948,            0.000694,            0.000694,            0.000694
                  49,           0.0053921,           0.0035631,           0.0024348,             0.95619,             0.96385,             0.98125,             0.95406,           0.0029208,           0.0018413,           0.0020228,            0.000496,            0.000496,            0.000496
